term,even_xgf,playerId,name,position,teamId,even_xga,pp_xgf,pk_xga
8485405,-0.007133662671188603,8485405.0,Brady Martin,C,18,-0.006536813741130845,0.005044526578031235,0.0
8473604,-0.013153291815928284,8473604.0,Jonathan Toews,C,52,-0.03272436518650508,0.011095379213862968,0.017116758466360182
8474568,-0.03761997250187026,8474568.0,Luke Schenn,D,52,0.011325881707196304,-0.00941879504736203,-0.0012016166202370288
8474679,-0.0038911208568360926,8474679.0,Gustav Nyquist,R,52,0.01591929744406452,0.02817255179854483,-0.008399111571818302
8475168,0.0011489730934324401,8475168.0,Matt Duchene,C,25,-0.021304722293980314,-0.001065160285823632,-0.004161391917247726
8475794,-0.0032788638385097654,8475794.0,Tyler Seguin,C,25,-0.009397577449902052,0.01485253250797718,-0.026176503115411764
8475799,-0.028008544716703682,8475799.0,Nino Niederreiter,R,52,-0.00790576640919308,0.01805063823003088,-0.007700909143310899
8476278,-0.04894457738448632,8476278.0,Colin Blackwell,C,25,-0.006494752851372583,-0.008613905082321946,0.06999668365384618
8476331,0.0029637496516255117,8476331.0,Dylan DeMelo,D,52,-0.05702580953944453,-0.021466316816060472,0.02656263724522963
8476460,0.04113943306937068,8476460.0,Mark Scheifele,C,52,0.013484551045408294,0.046590401911395976,0.018135255976361207
8476480,-0.05803813008285191,8476480.0,Vladislav Namestnikov,C,52,-0.020459201053311567,0.018832607140730984,-0.014757491864433104
8476871,-0.017759761616714387,8476871.0,Tanner Pearson,L,52,0.042509854761863385,0.01431572429784822,0.019126846016165728
8476889,-0.06200048295200948,8476889.0,Radek Faksa,C,25,-0.0004611082924906593,0.0076159704280589335,0.042474017342996995
8476902,0.020631222390416832,8476902.0,Esa Lindell,D,25,-0.06137527018700302,-0.008227760232153852,0.0872011376067158
8477504,-0.0067614683872944635,8477504.0,Josh Morrissey,D,52,-0.07067655060943537,0.03921148670382572,0.02137242903158926
8477938,-0.017028984931748647,8477938.0,Haydn Fleury,D,52,0.0574328520854864,-0.02208447859400295,-0.017138349940029492
8478398,0.03389206243695057,8478398.0,Kyle Connor,L,52,0.006806064021527713,0.03461632017178704,0.018649583666368517
8478420,0.06411555937335484,8478420.0,Mikko Rantanen,R,25,0.033760613353253664,0.0684176958715092,-0.04405331493765
8478449,0.00031602322914939333,8478449.0,Roope Hintz,C,25,0.020815790290557107,0.032490735669402256,-0.043308472685474296
8479351,-0.008254598074671632,8479351.0,Sam Steel,C,25,0.0007741880831492881,0.015132651836626106,0.06377187358976374
8479378,-0.03820658842126742,8479378.0,Logan Stanley,D,52,0.03665442303245291,0.0011160987120395363,-0.011641065287433599
8479414,-0.031692216070971765,8479414.0,Nathan Bastian,R,25,-0.0063078146570202534,-0.0007055370176692091,-0.001993390945221944
8480014,0.008694961655567678,8480014.0,Gabriel Vilardi,C,52,0.010471568042843575,0.03547142582434351,0.016631645967684884
8480027,0.0680181455284774,8480027.0,Jason Robertson,L,25,-0.01770989855138787,0.06536721804018131,-0.0608403830079143
8480036,0.06946167418995772,8480036.0,Miro Heiskanen,D,25,-0.0289886401231507,0.06614137553386919,0.010530130597209355
8480113,-0.027549435227548928,8480113.0,Alex Iafallo,L,52,-0.031552451737325925,0.020462841816541576,0.022601802271618374
8480145,-0.010364954431105872,8480145.0,Neal Pionk,D,52,-0.005013226071814482,-0.0002571310332286662,0.042426484274655216
8480289,-0.015077781717610043,8480289.0,Morgan Barron,C,52,0.002921963119658486,-0.015323839243613616,0.017136849033183053
8480878,-0.025409569061468282,8480878.0,Nils Lundkvist,D,25,0.004610464236078989,-0.001312962155601412,-0.002867079859572884
8480950,-0.030878566974956684,8480950.0,Ilya Lyubushkin,D,25,0.00887949859144598,-0.006817152577745223,0.005788760768552945
8481043,-0.01658603176800025,8481043.0,Cole Koepke,L,52,0.026498520971318558,-0.019405377937129747,-0.0027445181377327025
8481581,-0.017870743476620675,8481581.0,Thomas Harley,D,25,0.001896027627585525,-0.007669666245939776,0.010321254543113893
8482145,-0.03997325708203838,8482145.0,Mavrik Bourque,C,25,-0.07451201515802894,-0.006215965705915823,0.018222193260619406
8482740,0.07625835028789528,8482740.0,Wyatt Johnston,C,25,0.05734492818143479,0.05744345846366203,-0.05200051508018626
8482787,-0.02320590089761476,8482787.0,Nikita Chibrikov,R,52,-0.009797724015974778,-0.0010693090437292304,0.0
8483425,-0.06729158192174185,8483425.0,Lian Bichsel,D,25,0.03422286558149385,-0.00555362945400923,0.024865754379225995
8484829,-0.042313997200331764,8484829.0,Justin Hryckowian,C,25,-0.050834328924597376,-0.005344383614437883,0.0038662741479215936
8474013,0.03951252285781771,8474013.0,Ian Cole,D,68,0.019351422475855695,-0.03058763178799324,0.0009898248395284893
8475461,-0.006728267220408926,8475461.0,Andrew Agozzino,L,68,-0.001424966460048223,-0.00018007791213934407,0.00045661601814856974
8476874,-0.0016790776691552318,8476874.0,Olli MÃ¤Ã¤ttÃ¤,D,68,-0.028739120865796688,-0.0017979435415602756,-0.0014510780378734853
8477220,0.04305009063998141,8477220.0,Nate Schmidt,D,68,-0.05569810342019867,-0.03021466450376948,-0.04804796642194373
8477951,0.009356727273463277,8477951.0,Nick Schmaltz,C,68,0.005020612645787781,-0.014392297634259114,-0.08344203479640673
8478474,0.01878449301139309,8478474.0,Lawson Crouse,L,68,-0.007256861979183247,-0.03790353895619827,-0.0032702418468823127
8478507,-0.05902285247073524,8478507.0,John Marino,D,68,-0.025260331043704704,-0.013683537404450738,-0.017268891448503066
8478831,-0.07020137695093759,8478831.0,Kevin Stenlund,C,68,-0.015258345769966418,-0.025354954403756357,0.009723838835160554
8479293,-0.07408695977075969,8479293.0,Brandon Tanev,L,68,-0.01985117261613509,-0.0003978873187900114,-0.008270573488095444
8479343,0.03705722378199393,8479343.0,Clayton Keller,R,68,0.02210624706245929,-0.0001678440377244161,-0.06695707079072154
8479410,-0.01666593814317346,8479410.0,Mikhail Sergachev,D,68,0.02317433942300893,-0.009135547570728967,-0.04735253069950585
8479977,-0.01012307086959529,8479977.0,Kailer Yamamoto,R,68,-0.026159190975000326,0.01162542743152815,-0.017027738594147624
8480434,0.009877588119873121,8480434.0,Sean Durzi,D,68,-0.014328551898652252,-0.0038650634171606187,-0.009464008102682143
8480855,0.030376822607713922,8480855.0,Jack McBain,C,68,-0.015957527031181636,-0.026124009912584883,-0.02720542086075956
8482175,0.015887183415233812,8482175.0,JJ Peterka,R,68,0.01616539350700228,0.003539326794674086,-0.017469127223035567
8482699,-0.003375711372191269,8482699.0,Dylan Guenther,R,68,-0.030504088975028484,0.0003524531320340356,-0.053229322608432425
8483431,0.0444585835575958,8483431.0,Logan Cooley,C,68,0.0089783820893902,-0.01753207056726708,-0.07027885046221195
8484386,-0.06452172528610087,8484386.0,Dmitri Simashev,D,68,0.042270600343560186,-0.00039671904807832547,-0.005721239221899023
8474574,-0.033982467273792484,8474574.0,Tyler Myers,D,23,0.07348100960180352,-0.0105781176866249,0.048361127094128514
8475169,0.03367225543850974,8475169.0,Evander Kane,L,23,0.06817709135244186,0.001393049459858338,-0.0015251149666257644
8475762,-0.01940840444186594,8475762.0,Derek Forbort,D,23,0.004926022280793672,-0.0024582505926000783,-0.0008103014994899669
8477969,-0.06491302334785357,8477969.0,Marcus Pettersson,D,23,-0.012880492415768363,-0.03286718041723728,0.05538686437251593
8478444,-0.007751273957891708,8478444.0,Brock Boeser,R,23,0.0198190420339618,0.08074865875042639,-0.014559751754615057
8478498,-0.04634343076389891,8478498.0,Jake DeBrusk,L,23,0.008938426379917508,0.07645821149260904,0.01678295250202659
8478856,0.04153414987851222,8478856.0,Conor Garland,R,23,0.06105903552631841,0.014626600524080862,0.022656370049044253
8479425,0.001684889856264677,8479425.0,Filip Hronek,D,23,0.05572695707590096,-0.00843022883838026,0.030060298434028764
8480012,0.002398106168556886,8480012.0,Elias Pettersson,C,23,0.028216731151163403,0.07469267152556117,0.019580398146123345
8480078,0.009042316729609578,8480078.0,Filip Chytil,C,23,0.02220408538762518,-0.009997268545687008,-0.0008476490124644333
8480748,-0.055911802389303135,8480748.0,Kiefer Sherwood,L,23,0.04241250070788115,0.04563943627959271,-0.01225384302333874
8480800,0.05147002672589323,8480800.0,Quinn Hughes,D,23,0.056566032023193207,0.0800156824257907,0.0008633588773036805
8482055,-0.04919246306996868,8482055.0,Drew O'Connor,L,23,0.01900626690622287,-0.008788110281037102,-0.023868981161825058
8482691,-0.028925906877683472,8482691.0,Aatu Raty,C,23,-0.010160290202722203,-0.006845309216255673,0.0271066884352279
8483395,-0.032518124971811266,8483395.0,Arshdeep Bains,L,23,-0.03446603813286668,-0.008987001896267319,-0.004264115656062369
8483476,-0.03501870213829836,8483476.0,Jonathan LekkerimÃ¤ki,R,23,0.04082698256891464,0.006282258589929147,-0.0027198853804003865
8483678,-0.07062577579811591,8483678.0,Elias Pettersson,D,23,0.05175260891325144,-0.012238872392278204,-0.015780413595958435
8485385,-0.034810718431014014,8485385.0,Braeden Cootes,C,23,0.04624915793670698,-0.0006417043923849654,-0.0011364081422357796
8471817,-0.03694315921008993,8471817.0,Ryan Reaves,R,28,0.029856519820682163,-0.0009398984672914232,-0.0013035253584379122
8475181,-0.046609971546865706,8475181.0,Nick Leddy,D,28,0.038299990299137145,-0.0009479835847706269,-0.012284843759673845
8475200,-0.03481440706876405,8475200.0,Dmitry Orlov,D,28,0.045495516812288306,-0.028511269554261434,-0.00025404391007979887
8475726,-0.056751466465887294,8475726.0,Tyler Toffoli,C,28,-0.040216832871633704,0.02289228275146707,-0.012353669927041934
8475784,-0.007713849316255459,8475784.0,Jeff Skinner,L,28,0.006768355270323105,-0.010331397129239433,-0.020526640568014988
8475906,-0.05305075749805979,8475906.0,John Klingberg,D,28,0.10476762234324155,-0.0037410037493798734,-0.008431844801576601
8476624,-0.07365547675259608,8476624.0,Barclay Goodrow,C,28,0.05014051708228702,-0.040221174652372876,-0.006839512837358168
8477018,-0.006151923223632324,8477018.0,Ben Hutton,D,54,0.018497248258173487,-0.002134359988858099,-0.00027767039853839195
8477505,-0.06364974250427152,8477505.0,Alexander Wennberg,C,28,-0.02514419648767103,-0.03608537947523404,-0.02208639998829774
8478874,-0.026249106001829493,8478874.0,Adam Gaudette,R,28,0.0037104983132577457,-0.00401106886382781,-0.01540819477961899
8479983,-0.10036739756494263,8479983.0,Mario Ferraro,D,28,0.0007912902885109473,-0.06602905926298192,0.00565992073587509
8480043,-0.07874537127543701,8480043.0,Timothy Liljegren,D,28,0.016275041202265864,-0.01839709153166411,0.03510213264061994
8480798,-0.03558938049229943,8480798.0,Philipp Kurashev,C,28,0.02583875210344611,-0.020751556096489755,-0.002665975552089577
8480848,-0.08648850553333053,8480848.0,Ty Dellandrea,C,28,0.025968257255781398,-0.030175362706474924,0.037089257007767135
8482166,-0.01608327364798174,8482166.0,Shakir Mukhamadullin,D,28,-0.018011234279773566,0.00955255598853973,0.00821858017187299
8482667,-0.030618768372851136,8482667.0,William Eklund,L,28,-0.022348322524290542,0.02277695654844411,-0.022728959344555842
8484227,-0.024654054206029768,8484227.0,Will Smith,C,28,0.05822816406034036,0.020252401102863776,-0.030036006631660547
8484801,-0.04633160297233429,8484801.0,Macklin Celebrini,C,28,0.05362027104676117,0.022792906047300072,-0.034049120069120926
8484911,-0.055703723347538224,8484911.0,Collin Graf,R,28,0.023893553301990073,-0.021629501185356944,0.022091308083926977
8473986,0.02360808847392664,8473986.0,Alex Killorn,L,24,-0.011114580569176465,-0.026044168604912616,-0.01305285027581205
8474586,-0.01716557092545783,8474586.0,Jordan Eberle,R,55,-0.03611481684796524,0.02948762628681817,-0.011497737270319414
8475184,0.04237468141499751,8475184.0,Chris Kreider,L,24,0.0049995676921055715,0.042547195019944695,-0.021454644615427915
8475462,-0.007843456140688269,8475462.0,Radko Gudas,D,24,0.0008414796675534019,-0.01346623029116246,-0.00620306218746459
8475768,-0.04066422875882301,8475768.0,Jaden Schwartz,L,55,0.019311244014417348,0.01885499860827349,-0.0006969059260224407
8475798,0.0022454042261321285,8475798.0,Mikael Granlund,C,24,0.026179397279129765,0.02705732276398327,-0.032592520433917034
8476457,-0.05312582561210275,8476457.0,Adam Larsson,D,55,0.015231193691757702,-0.04988643721317352,0.013995403343652329
8476467,-0.06589857296746694,8476467.0,Jamie Oleksiak,D,55,-0.04371128833229503,-0.02338150511536336,0.007073396900830773
8476885,0.05327746891392137,8476885.0,Jacob Trouba,D,24,0.06003384758435123,-0.018400112471135596,-0.016157882745438123
8476905,-0.03138013976209177,8476905.0,Chandler Stephenson,C,55,0.03763123677364515,0.002608519370157252,-0.004773206469856689
8477527,-0.06549873900119078,8477527.0,Ross Johnston,L,24,-0.038429401884204635,0.002103408959559634,-0.0005717219854184509
8477919,-0.03379103324137695,8477919.0,Freddy Gaudreau,C,55,0.002770286427709561,-0.014892449409173199,0.02241012629354473
8477955,0.05323281064327829,8477955.0,Jared McCann,L,55,-0.014689987710400984,0.013132368136105535,-0.006418792227205921
8477986,-0.010678245164071043,8477986.0,Brandon Montour,D,55,0.006252131462969476,0.031834158885838265,-0.006529162110161463
8478366,-0.04651379124041117,8478366.0,Frank Vatrano,R,24,0.03611453248384564,-0.005386513085057415,0.0032523159475711834
8478407,-0.03300378566155059,8478407.0,Vince Dunn,D,55,0.016066911018737726,0.018072500201401352,-0.010672240111539489
8478873,0.06095547646806896,8478873.0,Troy Terry,R,24,0.021595404721987465,0.023007726559867846,-0.03233053179992332
8478975,-0.05139960842364044,8478975.0,Mason Marchment,L,55,-0.040652661057216315,0.01958312593593748,-0.016360661016171108
8479324,-0.08682941478098946,8479324.0,Ryan Lindgren,D,55,-0.03020406163017584,-0.03402754578126251,-0.000814358808779147
8479372,-0.020618367868477993,8479372.0,Josh Mahura,D,55,-0.03994371807352617,-0.01334479288552303,-0.013191735781966453
8480009,-0.06170037773967069,8480009.0,Eeli Tolvanen,R,55,-0.03743074671442856,0.014552785323489742,-0.00712784824725421
8480068,-0.002649308204517168,8480068.0,Ryan Poehling,C,24,-0.01204169179187142,-0.01513168246830387,-0.007790309503063043
8481563,-0.018463652274033075,8481563.0,Drew Helleson,D,24,0.045611700851202794,-0.023690502929318052,0.02918861917587762
8481605,-0.006411064695012395,8481605.0,Jackson LaCombe,D,24,-0.023661961638675247,0.005505134435884373,-0.04901208051389501
8481789,-0.04229965960157259,8481789.0,Tye Kartye,L,55,-0.0013795252334612017,-0.029315283618204846,0.010869950730185696
8482118,-0.008236911951606312,8482118.0,Sam Colangelo,R,24,-0.011037737049031212,-0.001965929796805405,-0.0013604112735343336
8482665,-0.02851788837069753,8482665.0,Matty Beniers,C,55,-0.0456576846627659,0.02724945750271979,-0.02207495197315105
8482745,0.05213395329911365,8482745.0,Mason McTavish,C,24,0.09098115520026118,-0.017125199484729684,-0.011155664926826105
8482751,-0.03970369213772847,8482751.0,Ryan Winterton,C,55,0.030972457013679972,-0.023764936389543294,-0.005336772382344423
8482803,0.07382332444925867,8482803.0,Olen Zellweger,D,24,0.06545909579042862,-0.00875534938310748,-0.0181300873685647
8483445,0.08554941863941956,8483445.0,Cutter Gauthier,L,24,0.07917135886522444,-0.03460674528603962,-0.025167404978871624
8483490,-0.00021553875274344387,8483490.0,Pavel Mintyukov,D,24,0.035849707591549325,-0.005748257121450803,0.020831213539943723
8483497,-0.02491340407867818,8483497.0,Jani Nyman,R,55,-0.013674529887142035,0.002227653206621238,0.00022127205290572367
8483524,-0.029732772950459556,8483524.0,Shane Wright,C,55,-0.032749161182650956,0.024056763191714743,-0.021924578153750998
8484153,0.044064396865122334,8484153.0,Leo Carlsson,C,24,0.03924114775210502,0.037243038390066055,-0.03389970305810442
8484762,0.06643820965841084,8484762.0,Beckett Sennecke,R,24,0.09550249642818599,0.013222496213002475,-0.01234113886122654
8480074,-0.00044586775710163466,8480074.0,Alexandre Texier,L,19,0.005783113465793124,-0.0014715380104965974,0.006102214969772977
8484180,0.015725864925717387,8484180.0,Samuel Honzek,L,20,-0.05518335807910032,-0.02696188529398606,0.014977182603359104
8484768,-0.014019844103653508,8484768.0,Zayne Parekh,D,20,-0.007154181682987503,0.01712307412133476,0.0008367261732162738
8480887,-0.005751717947715812,8480887.0,Jordan Harris,D,6,-0.021763680795370815,-0.0017809965470287454,-0.010004006329835252
8482671,-0.018493757917285143,8482671.0,Owen Power,D,7,-0.009576423193944996,0.029019830264219858,-0.012758736264624069
8482896,-0.041841557449852344,8482896.0,Tyson Kozak,C,7,-0.008728556442900886,-0.012801792546879597,0.008090877524131913
8480879,0.029251780956546992,8480879.0,Jacob Bernard-Docker,D,17,0.002118484366315816,-0.012454972796252125,0.014267533912029704
8481013,-0.012870255526756314,8481013.0,Jonatan Berggren,R,17,-0.016478630030755167,-0.0015466709415204003,-0.0018935921615623882
8479772,-0.007219216714832896,8479772.0,Zack MacEwen,R,1,-0.010260016756563942,0.0,0.0
8482090,0.035192834281350754,8482090.0,Jack Finley,C,14,-0.021629286690646732,-0.004569474081759091,-0.0007274660651359028
8484304,0.03735579579247894,8484304.0,Uvis Balinskis,D,13,-0.033846094371753975,-0.0018671993330813264,-0.0061898365701852165
8483553,-0.01280396866745765,8483553.0,Marc Gatcomb,C,2,0.008075862755148128,0.0,0.0
8475810,0.044352536433681124,8475810.0,Bryan Rust,R,5,0.05116039258993741,-0.010295392792919921,0.01344548092761869
8481704,-0.029239968964196537,8481704.0,Juuso Parssinen,C,3,-0.021976321921986956,-0.0014564010330599382,-0.00037609465004610537
8483733,-0.0353382369264979,8483733.0,Nikita Grebenkin,R,4,-0.01974221968767606,0.00011748576855569908,-0.00014647293611628445
8484779,0.0014161340782883763,8484779.0,Jett Luchanko,C,4,-0.014287387837386081,0.0,-0.00024497510051705803
8482117,-0.023519848868301767,8482117.0,Lukas Reichel,L,16,0.034798919566965306,-0.0006450616299540863,-0.0006528092097674597
8482146,0.05314420161414713,8482146.0,Luke Evangelista,R,18,-0.028150865400664936,0.005185167054892227,-0.0052916414732607706
8476463,-0.05327567945961337,8476463.0,Jonas Brodin,D,30,-0.073324734760644,-0.029673145980586988,-0.012526772932491612
8482470,0.01819247517446364,8482470.0,Ilya Solovyov,D,21,0.00029839320233688026,-0.0009080058037329946,-4.801122768128338e-05
8481754,-0.008805028233533452,8481754.0,Nikita Nesterenko,C,24,0.024693864532108513,-0.013755589811104743,-0.00010631190546972435
8484806,-0.02118967769358317,8484806.0,Sam Dickinson,D,28,0.0004579874718238215,-0.004919215201639424,-0.0035184793196528594
8477380,-0.041584158881599165,8477380.0,Jonny Brodzinski,C,3,-0.015513355199414547,0.0059432670780838704,-0.006171473525713606
8477947,0.06004852835442151,8477947.0,Sonny Milano,L,15,-0.00659696163355841,-0.006470526888255666,0.021690810671980722
8480990,-0.02625668747368902,8480990.0,Declan Chisholm,D,15,0.055081719479762994,-0.012520697275231077,0.01824151132612375
8481525,-0.05833019481532002,8481525.0,Matthew Robertson,D,3,-0.04511027089300981,-0.017219219328182298,-0.0055201520151906686
8482623,-0.03447093872246096,8482623.0,Josh Dunne,C,7,0.009301003030944353,-0.0030863917130116154,-0.0009630021129153334
8482655,0.08635616458083296,8482655.0,J.J. Moser,D,14,-0.09437406169337806,-0.012605009023861635,0.04612592344666164
8480245,0.01461323004074256,8480245.0,Olle Lycksell,R,9,0.004676958504541681,0.0,-4.799754787067901e-05
8481606,0.03489973022153222,8481606.0,Jordan Spence,D,9,-0.03870404236283806,-0.006774654779785789,-0.01233917679637831
8482095,-0.05001169402318288,8482095.0,Tyler Kleven,D,9,-0.02288294317913182,-0.004229534022066224,-0.008666764122591224
8476525,-0.024151213863290225,8476525.0,Colin Miller,D,52,0.03889691554943097,-0.000693407502768235,-0.0018213455833131775
8474037,0.03614623619936676,8474037.0,James van Riemsdyk,L,17,0.004840577139047825,-0.00014468693988008922,-0.023938636285415253
8484158,0.01304365564879923,8484158.0,Easton Cowan,R,10,-0.0335475146365116,0.01920004863479449,-0.014342302753835896
8482126,-0.020750657070035337,8482126.0,Emil Andrae,D,4,-0.009347083797340358,0.002325843750826377,-0.002191985216755927
8481161,-0.02579290978598625,8481161.0,Jake Christiansen,D,29,-0.016369958506516322,-0.001245522444661877,0.0
8483531,-0.034041334080441896,8483531.0,Brian Halonen,L,1,-0.013395693191000632,-4.6139195997745445e-05,0.0
8483768,-0.006347203203223263,8483768.0,Victor Mancini,D,23,0.014967790998428203,0.00010915956606210205,-0.0013621279701618275
8483525,-0.03267786089245936,8483525.0,Danila Yurov,R,30,-0.01159783893369909,-0.0014296669171210445,-0.0023451914007758478
8479619,0.020756091925153364,8479619.0,Michael Carcone,L,68,-0.02652842519971609,0.010867717358057236,-0.005023247549655027
8480849,0.003097490811355027,8480849.0,Barrett Hayton,C,68,-0.02369158051795887,0.018600207456222085,-0.018662865653065592
8482103,-0.02287673958743195,8482103.0,Ozzy Wiesblatt,C,18,0.01040402607415405,-0.007739209226701332,0.00015647035607728858
8478458,0.06211167829721754,8478458.0,John (Jack) Roslovic,C,22,0.08987744336074664,0.015561284275750308,-0.024132563180467824
8479442,-0.019883112193645823,8479442.0,Troy Stecher,D,22,-0.014527596481183166,-0.0036326812790316355,0.016009533681173527
8481133,-0.0259726192180742,8481133.0,Cole Reinhardt,L,54,-0.03358980389577814,-0.003652398152676199,-0.001177991407855707
8482624,-0.01674659034414302,8482624.0,Daniil Miromanov,D,20,0.009484125724088088,-0.002288973273303053,-0.00043610049095017307
8475755,-0.005343718331795049,8475755.0,Alexander Petrovic,D,25,-0.021035705438997857,-0.002418432322099822,0.019413124061884498
8476422,0.0274012441105928,8476422.0,Mike Reilly,D,12,0.002391780655959137,-0.010935615898603347,0.03173360114461937
8476873,-0.030331245915377662,8476873.0,Mark Jankowski,L,12,-0.03733000667743803,-0.004502727893086203,-0.0016548589088459715
8485402,-0.019562101764725268,8485402.0,Michael Misa,C,28,0.01263774400676756,-0.01221394135411291,0.00047036246285329735
8476856,-0.011880444746236573,8476856.0,Mathew Dumba,D,5,-0.01393065948598105,0.0,0.009762426211574997
8477365,-0.03166545430803414,8477365.0,Connor Clifton,D,5,-0.03132343653796997,-0.0022707805541247066,0.032317274457015426
8483500,-0.02033866564815004,8483500.0,Noah Ostlund,C,7,-0.03624759019986616,-0.010515017338749728,-0.010099448451172879
8484145,-0.010683393525460244,8484145.0,Zach Benson,L,7,-0.013704717932896954,0.022779191395837138,-0.004882639203979108
8484305,0.004717007792189815,8484305.0,Zach Metsa,D,7,0.014890618034959249,0.0,-9.299196933551982e-05
8476456,0.01620631168355948,8476456.0,Jonathan Huberdeau,L,20,0.02739269080666481,0.03862126836571385,0.0008727136438561555
8480813,0.026579479392046707,8480813.0,Joseph Veleno,C,8,0.019775154453250537,-0.0007679878841768366,-0.009082874378953776
8481593,0.030945274152826694,8481593.0,Jayden Struble,D,8,-0.03590196482340656,-0.004142701709471953,-0.0035526332813119684
8482749,-0.015798053415898707,8482749.0,Joshua Roy,R,8,-0.008236816244377769,-0.00037072062435208506,0.000589498748836604
8479705,0.0676941258598217,8479705.0,Jeffrey Viel,L,6,-0.013311966549200105,-0.0020671637561047802,-9.66771510500164e-05
8480828,0.016678532445060443,8480828.0,Michael Callahan,D,6,-0.018049274729705786,-0.0017336952745885376,-0.0004851113922314765
8480208,-0.0099354501707155,8480208.0,Drake Batherson,R,9,-0.025619529956444856,-0.02324224777128796,-0.022583628008928422
8481546,0.009268996072552174,8481546.0,Cam York,D,4,-0.03831810263095765,-0.0001342823612675719,0.021656296168857468
8482172,-0.011391144811886963,8482172.0,Landon Slaggert,L,16,-0.029932819783185936,-0.0009857440684343855,0.0
8483752,-0.010565916185229585,8483752.0,Dominic James,C,14,-0.009278322903102215,-0.005177704208329707,-0.012861418915429518
8480871,-0.008646972951226153,8480871.0,Adam Boqvist,D,2,0.033582413365258475,0.020338563826058587,-0.0029966785922449146
8481237,-0.0188972914890405,8481237.0,Kyle MacLean,C,2,-0.004479038059219407,0.0,-0.002162755020265108
8479576,-0.08915597476125224,8479576.0,Vincent Desharnais,D,28,0.008803753082351977,-0.04534801807034362,0.0016534422747757891
8482861,-0.010432482123916361,8482861.0,Vincent Iorio,D,28,-0.008656795655384705,-0.0010414539551281885,0.004821761719392267
8476897,-0.0395022356355678,8476897.0,Oskar Sundqvist,C,19,0.018003427488941643,-0.014543600847173054,0.007055018082795923
8477070,-0.013830827422168967,8477070.0,Liam O'Brien,C,68,0.008070826070576357,-0.00018255451125116857,0.0
8480058,-0.006738339392029029,8480058.0,Pierre-Olivier Joseph,D,23,0.02794233229046939,-0.0017827623937309365,-0.005751841479056751
8481024,-0.009130919145329406,8481024.0,Linus Karlsson,C,23,0.010374747738666845,-0.006374937955149028,-0.008552519750231719
8482496,-0.007044120965573846,8482496.0,Nils Aman,C,23,-0.008356250714322475,0.0,0.0
8484136,-0.007997608558665787,8484136.0,Max Sasson,C,23,0.028198873495300824,-0.0012241972668963846,-0.0068713830615214485
8484241,-0.019445140540891883,8484241.0,Matthew Wood,R,18,0.0030363355078962526,-0.002637700325691057,0.0002277287704838619
8470621,0.011944081715910168,8470621.0,Corey Perry,R,26,-0.01901154318686221,-0.014461292288369025,-0.003157976928088478
8477454,-0.028088753181281737,8477454.0,Adam Erne,L,25,-0.01340283732814014,0.0,0.0
8479985,-0.008441278573221559,8479985.0,Cale Fleury,D,55,-0.0015776915192932729,-0.0009039406597406456,-0.0003368906106262336
8483471,-0.002428118064749471,8483471.0,Brad Lambert,C,52,0.014126293719825817,-0.0009228087222836601,-0.000284980319380746
8483570,-0.016431508311918287,8483570.0,Ben Meyers,C,55,0.0072469595971205655,-0.0038553476665423143,0.0
8484800,-0.03448725322766642,8484800.0,Berkly Catton,C,55,-0.01617598230885907,0.028670586745386015,-0.005925752346509546
8482911,-0.03450614396954467,8482911.0,Joel Nystrom,D,12,0.0032882781760177767,-0.005786149961372511,0.005668156933223123
8482947,-0.023615757783508873,8482947.0,Zakhar Bardakov,C,21,-0.01643345691487781,-0.004502152161930298,-0.0010233402428251037
8484428,0.013359928464886303,8484428.0,Charles Alexis Legault,D,12,0.019391340104738027,-0.0006608772964706186,-0.003417647751978013
8478013,-0.033009217395018275,8478013.0,Jake Walman,D,22,0.08402290976577771,-0.0008931275211148433,0.017193538368271283
8477541,-0.008805927319504378,8477541.0,Dakota Mermis,D,10,0.0018430797716109631,-0.005495635469055944,0.0334516359358276
8479026,-0.0171453153705313,8479026.0,Philippe Myers,D,10,0.045011264740264414,-0.005735359764759566,0.014503733791118597
8476474,-0.018196486111302593,8476474.0,Stefan Noesen,R,1,-0.014088519568324761,0.007944121113884359,-0.01707331337585692
8482475,-0.04275880753194854,8482475.0,Yegor Chinakhov,R,29,-0.026051236811208116,0.012948913532406642,-0.0005434606411534666
8483573,0.013927595756838926,8483573.0,Ethen Frank,C,15,0.016671383606420252,-0.012577370045017819,-0.006298378612609943
8483503,-0.008134395913131557,8483503.0,Owen Pickering,D,5,0.0027578889970350344,0.0,0.0
8484135,-0.005691849306879832,8484135.0,Parker Ford,C,52,0.021123694167475646,-0.006501388910314933,0.008907222623133967
8479980,-0.008916872835695122,8479980.0,Nicolas Hague,D,18,0.021108823707786117,-0.013801286402273946,-0.014220639499049796
8483565,-0.022401011898765404,8483565.0,Nick Blankenburg,D,18,0.04632973429494993,-0.012607144379805403,-0.011388145103907992
8480825,-0.012348348722818602,8480825.0,Patrick Giles,R,28,-3.367518943811169e-05,-4.46134849368644e-05,0.0
8482953,-0.0008003105027424073,8482953.0,Taylor Makar,L,21,0.0012614692114937141,0.0,0.0
8479393,0.007061811716757833,8479393.0,Noah Gregor,L,13,-0.020638552953926196,0.0020984559889970435,0.003920307605436764
